City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,udachny,66.4167,112.4,14.870000000000005,54,16,3.49,RU,1722797922
1,port-aux-francais,-49.35,70.2167,1.8500000000000227,67,31,10.04,TF,1722797924
2,iqaluit,63.7506,-68.5145,5.850000000000023,93,100,2.06,CA,1722797926
3,san luis de la loma,17.2706,-100.8939,30.890000000000043,62,75,4.11,MX,1722797927
4,sisimiut,66.9395,-53.6735,8.75,76,77,3.7,GL,1722797928
5,grytviken,-54.2811,-36.5092,-1.6399999999999864,96,100,3.93,GS,1722797929
6,port mathurin,-19.6833,63.4167,22.110000000000014,74,13,6.57,MU,1722797714
7,bethel,41.3712,-73.414,29.180000000000007,72,75,2.57,US,1722797920
8,waitangi,-43.9535,-176.5597,6.010000000000048,89,100,6.61,NZ,1722797933
9,aasiaat,68.7098,-52.8699,4.53000000000003,87,88,1.98,GL,1722797934
10,fort st. john,56.2499,-120.8529,12.939999999999998,76,100,6.69,CA,1722797935
11,dudinka,69.4058,86.1778,6.560000000000002,71,0,5.53,RU,1722797936
12,dongola,19.1667,30.4833,35.52000000000004,40,96,4.77,SD,1722797937
13,puerto ayora,-0.7393,-90.3518,24.980000000000018,86,80,2.68,EC,1722797702
14,qamdo,31.1667,97.2333,6.8700000000000045,73,0,1.11,CN,1722797940
15,ilulissat,69.2167,-51.1,6.480000000000018,72,25,1.95,GL,1722797941
16,papatowai,-46.5619,169.4708,6.180000000000007,91,86,3.1,NZ,1722797942
17,benguela,-12.5763,13.4055,19.590000000000032,86,100,2.03,AO,1722797944
18,envira,-7.3,-70.2167,33.09000000000003,44,100,0.51,BR,1722797945
19,adamstown,-25.066,-130.1015,21.410000000000025,76,100,6.0,PN,1722797947
20,polyarnyy,69.1989,33.4478,10.07000000000005,85,0,2.33,RU,1722797709
21,yellowknife,62.456,-114.3525,22.29000000000002,61,40,2.24,CA,1722797950
22,anadyr,64.75,177.4833,4.28000000000003,93,100,9.0,RU,1722797951
23,gadzhiyevo,69.2551,33.3362,9.710000000000036,88,1,2.58,RU,1722797776
24,tobelo,1.7284,128.0095,25.79000000000002,84,100,1.96,ID,1722797953
25,ushuaia,-54.8,-68.3,-0.18999999999999773,59,75,3.09,AR,1722797915
26,al jawf,29.5,38.75,30.210000000000036,16,5,3.52,SA,1722797955
27,rio grande,-32.035,-52.0986,21.060000000000002,95,100,2.25,BR,1722797957
28,puerto santa,-8.9906,-78.6456,19.25,74,9,5.49,PE,1722797958
29,nuuk,64.1835,-51.7216,7.710000000000036,81,17,2.68,GL,1722797898
30,ust-tsilma,65.441,52.1498,15.879999999999995,78,100,4.15,RU,1722797960
31,stanley,54.868,-1.6985,15.950000000000045,85,100,4.3,GB,1722797961
32,gosaba,22.165,88.7998,27.920000000000016,86,100,4.36,IN,1722797963
33,bafq,31.6128,55.4107,37.360000000000014,12,0,2.71,IR,1722797964
34,karratha,-20.7377,116.8463,17.939999999999998,57,0,5.06,AU,1722797965
35,bilibino,68.0546,166.4372,6.490000000000009,72,70,1.36,RU,1722797966
36,sitka,57.0531,-135.33,16.939999999999998,72,20,1.54,US,1722797967
37,qaqortoq,60.7167,-46.0333,8.740000000000009,71,0,3.3,GL,1722797968
38,port lincoln,-34.7333,135.8667,10.620000000000005,84,89,1.16,AU,1722797970
39,nishinoomote,30.7333,131.0,28.57000000000005,81,0,3.08,JP,1722797971
40,edinburgh of the seven seas,-37.0676,-12.3116,13.160000000000025,82,43,13.57,SH,1722797972
41,lichinga,-13.3128,35.2406,17.05000000000001,67,0,1.03,MZ,1722797973
42,buala,-8.145,159.5921,25.460000000000036,89,100,3.23,SB,1722797974
43,blackmans bay,-43.0167,147.3167,8.180000000000007,78,85,0.89,AU,1722797976
44,gizo,-8.103,156.8419,26.410000000000025,81,100,1.74,SB,1722797879
45,saipan,15.1355,145.701,27.390000000000043,83,100,3.09,MP,1722797978
46,kingston,17.997,-76.7936,33.53000000000003,66,20,9.77,JM,1722797845
47,lompoc,34.6391,-120.4579,26.08000000000004,49,0,4.67,US,1722797980
48,labasa,-16.4167,179.3833,22.27000000000004,92,33,2.04,FJ,1722797982
49,lorengau,-2.0226,147.2712,26.54000000000002,81,100,2.92,PG,1722797983
50,boguchany,58.3814,97.4531,13.050000000000011,86,15,0.69,RU,1722797984
51,saint-philippe,-21.3585,55.7679,17.77000000000004,77,41,3.48,RE,1722797985
52,hirara,24.8,125.2833,28.920000000000016,89,40,3.6,JP,1722797941
53,howrah,22.5892,88.3103,28.0,94,75,3.09,IN,1722797726
54,springbok,-29.6643,17.8865,3.9700000000000273,91,9,1.18,ZA,1722797989
55,arno,60.1167,18.6333,17.660000000000025,88,34,1.23,SE,1722797990
56,bashtanka,47.4072,32.4387,22.27000000000004,59,75,4.98,UA,1722797991
57,klyuchi,52.2667,79.1667,18.980000000000018,77,100,1.77,RU,1722797992
58,margaret river,-33.95,115.0667,15.29000000000002,67,76,6.81,AU,1722797994
59,mossel bay,-34.1831,22.146,8.960000000000036,71,9,6.75,ZA,1722797995
60,olonkinbyen,70.9221,-8.7187,6.170000000000016,96,100,3.33,SJ,1722797996
61,eureka,40.8021,-124.1637,15.700000000000045,88,86,0.89,US,1722797997
62,al bawiti,28.3492,28.8659,30.78000000000003,20,0,3.68,EG,1722797998
63,rocha,-34.4833,-54.3333,15.640000000000043,45,96,4.04,UY,1722797999
64,obo,5.3998,26.4869,20.470000000000027,97,82,1.69,CF,1722798002
65,hermanus,-34.4187,19.2345,8.220000000000027,58,98,5.31,ZA,1722798004
66,gornyak,50.9942,81.4661,19.760000000000048,49,87,1.66,RU,1722798005
67,touros,-5.1989,-35.4608,26.27000000000004,65,0,7.44,BR,1722798007
68,albany,42.6001,-73.9662,29.30000000000001,77,64,0.45,US,1722797918
69,longyearbyen,78.2186,15.6401,11.910000000000025,76,0,5.66,SJ,1722798009
70,thompson,55.7435,-97.8558,19.090000000000032,42,75,3.6,CA,1722797938
71,tiksi,71.6872,128.8694,10.25,63,100,3.24,RU,1722798011
72,jimenez,28.3333,-105.4,34.99000000000001,22,82,4.26,MX,1722798013
73,kodiak,57.79,-152.4072,11.730000000000018,94,100,4.63,US,1722798014
74,port alfred,-33.5906,26.891,12.879999999999995,68,100,3.13,ZA,1722798016
75,college,64.8569,-147.8028,16.760000000000048,72,20,2.06,US,1722797737
76,kavieng,-2.5744,150.7967,26.900000000000034,79,100,3.31,PG,1722798019
77,abalak,58.1286,68.5944,14.670000000000016,92,82,0.27,RU,1722798020
78,jamestown,42.097,-79.2353,28.900000000000034,52,40,4.12,US,1722797915
79,bridgewater,44.3835,-64.5155,23.950000000000045,92,81,2.57,CA,1722798023
80,nadym,65.5333,72.5167,15.590000000000032,69,100,8.62,RU,1722798024
81,punta arenas,-53.15,-70.9167,2.0600000000000023,80,75,2.57,CL,1722798007
82,kingaroy,-26.5333,151.8333,8.879999999999995,94,76,1.03,AU,1722798027
83,solnechnyy,50.7214,136.6319,14.129999999999995,69,100,2.06,RU,1722798029
84,yarmouth,41.7057,-70.2286,28.970000000000027,80,0,10.29,US,1722798030
85,invercargill,-46.4,168.35,3.900000000000034,94,87,1.34,NZ,1722798031
86,afaahiti,-17.75,-149.2833,25.930000000000007,72,79,4.95,PF,1722798032
87,isafjordur,66.0755,-23.124,12.020000000000039,71,40,7.2,IS,1722798033
88,tocache,-8.1842,-76.5125,35.160000000000025,32,24,1.12,PE,1722798034
89,gobabis,-22.45,18.9667,18.129999999999995,28,0,5.11,NA,1722798036
90,carnarvon,-24.8667,113.6333,16.870000000000005,72,0,7.1,AU,1722798037
91,loa janan,-0.583,117.095,22.420000000000016,97,59,1.03,ID,1722798038
92,port elizabeth,-33.918,25.5701,12.830000000000041,71,20,10.8,ZA,1722797826
93,kapa'a,22.0752,-159.319,26.379999999999995,73,57,2.68,US,1722798040
94,puerto natales,-51.7236,-72.4875,1.25,93,75,1.03,CL,1722798041
95,enewetak,11.3474,162.3373,28.680000000000007,76,100,3.73,MH,1722798043
96,neryungri,56.6709,124.6491,12.350000000000023,99,100,0.77,RU,1722798044
97,yanbu,24.0891,38.0637,34.02000000000004,70,40,5.14,SA,1722797982
98,birigui,-21.2886,-50.34,31.82000000000005,18,1,3.68,BR,1722798005
99,dongning,44.0622,131.1207,19.49000000000001,90,100,2.65,CN,1722798047
100,sittwe,20.15,92.9,26.700000000000045,89,100,3.35,MM,1722798048
101,lihue,21.9789,-159.3672,25.970000000000027,85,50,5.64,US,1722798051
102,karauli,26.5,77.0167,26.420000000000016,91,100,6.23,IN,1722798052
103,atafu village,-8.5421,-172.5159,27.74000000000001,80,62,6.38,TK,1722798053
104,nar'yan-mar,67.6713,53.087,8.340000000000032,76,100,6.8,RU,1722798054
105,hanceville,34.0607,-86.7675,34.14000000000004,48,7,3.33,US,1722798056
106,howard springs,-12.497,131.047,21.950000000000045,92,100,2.13,AU,1722797905
107,badger,64.8,-147.5333,18.33000000000004,72,0,2.06,US,1722798058
108,verkhotur'ye,58.8627,60.8054,14.57000000000005,96,100,1.99,RU,1722798059
109,nyurba,63.2842,118.3319,11.480000000000018,70,10,2.49,RU,1722798060
110,mpanda,-6.3655,31.0409,20.49000000000001,27,4,0.48,TZ,1722798062
111,mariental,-24.6333,17.9667,15.110000000000014,20,86,6.63,NA,1722798063
112,hasaki,35.7333,140.8333,24.220000000000027,86,5,1.83,JP,1722798064
113,nova sintra,14.8667,-24.7167,27.25,77,100,2.37,CV,1722798065
114,champerico,14.3,-91.9167,33.30000000000001,76,91,2.52,GT,1722798066
115,west island,-12.1568,96.8225,25.99000000000001,83,40,5.66,CC,1722798067
116,pimentel,-6.8367,-79.9342,22.160000000000025,64,40,6.17,PE,1722798069
117,aroma,15.8167,36.1333,31.460000000000036,51,77,2.84,SD,1722798070
118,hawaiian paradise park,19.5933,-154.9731,23.82000000000005,92,100,2.57,US,1722798071
119,priargunsk,50.3691,119.1012,16.57000000000005,90,97,2.31,RU,1722798072
120,primero de mayo,-32.2552,-58.4228,19.340000000000032,32,100,6.27,AR,1722798073
121,behshahr,36.6923,53.5526,24.970000000000027,74,0,1.29,IR,1722798075
122,bardai,11.65,7.2333,22.49000000000001,82,100,4.16,NG,1722798076
123,vadso,70.0744,29.7487,13.490000000000009,93,75,6.69,NO,1722798077
124,hilo,19.7297,-155.09,25.340000000000032,97,100,2.57,US,1722798049
125,acajutla,13.5928,-89.8275,28.57000000000005,76,90,2.63,SV,1722798079
126,tarko-sale,64.9225,77.785,17.950000000000045,77,100,8.24,RU,1722798080
127,mao,39.8885,4.2658,27.310000000000002,61,0,2.06,ES,1722798082
128,guerrero negro,27.9769,-114.0611,26.920000000000016,51,20,6.43,MX,1722798083
129,chibougamau,49.9168,-74.3659,16.79000000000002,72,100,4.12,CA,1722798084
130,bredasdorp,-34.5322,20.0403,6.8700000000000045,71,26,3.74,ZA,1722798085
131,codrington,-38.2667,141.9667,5.5400000000000205,81,100,3.2,AU,1722798088
132,naze,28.3667,129.4833,28.510000000000048,83,22,5.35,JP,1722798089
133,san patricio,28.017,-97.5169,34.53000000000003,40,2,3.29,US,1722798090
134,sucre,-19.0333,-65.2627,18.55000000000001,36,24,6.15,BO,1722798091
135,susuman,62.7833,148.1667,9.150000000000034,62,19,1.11,RU,1722798092
136,san lawrenz,36.0553,14.204,26.670000000000016,84,1,3.01,MT,1722798093
137,le port,-20.9373,55.2919,18.980000000000018,84,14,1.71,RE,1722798095
138,alesund,62.4723,6.1549,15.740000000000009,85,75,1.03,NO,1722798097
139,st. john's,47.5649,-52.7093,23.660000000000025,88,100,6.17,CA,1722798098
140,kodinsk,58.6881,99.1844,12.670000000000016,83,6,0.27,RU,1722798099
141,ust-nera,64.5667,143.2,9.090000000000032,80,28,1.9,RU,1722798101
142,sangonera la verde,37.9286,-1.2079,30.58000000000004,54,0,3.52,ES,1722798102
143,wailua homesteads,22.0669,-159.378,26.53000000000003,85,65,3.13,US,1722798103
144,constantia,44.1833,28.65,22.610000000000014,58,12,3.12,RO,1722798106
145,vorkuta,67.5,64.0,10.160000000000025,61,100,5.94,RU,1722798107
146,suez,29.9737,32.5263,27.090000000000032,55,57,7.16,EG,1722798056
147,hamilton,39.1834,-84.5333,33.54000000000002,53,20,1.34,US,1722798109
148,aykhal,66.0,111.5,14.020000000000039,56,13,3.34,RU,1722798110
149,kununurra,-15.7667,128.7333,16.99000000000001,88,0,1.03,AU,1722798111
150,pamandzi,-12.7967,45.2794,24.879999999999995,65,0,3.6,YT,1722798074
151,pedernales,18.0384,-71.744,31.129999999999995,63,23,2.46,DO,1722798114
152,dauphin,51.1494,-100.0502,20.08000000000004,56,20,2.06,CA,1722798086
153,tazovsky,67.4667,78.7,8.700000000000045,65,89,6.33,RU,1722798116
154,gjilan,42.4604,21.4699,22.180000000000007,47,100,2.41,XK,1722798042
155,kapuskasing,49.4169,-82.4331,19.05000000000001,48,75,6.17,CA,1722798119
156,pikalevo,59.5183,34.1664,15.960000000000036,92,79,1.37,RU,1722798120
157,la'ie,21.6477,-157.9253,27.980000000000018,77,9,4.02,US,1722798121
158,trairi,-3.2778,-39.2689,27.350000000000023,67,0,6.77,BR,1722798122
159,pokhara,28.2333,83.9833,21.720000000000027,95,90,0.23,NP,1722798123
160,kayyerkan,69.3786,87.7439,6.2900000000000205,77,0,7.41,RU,1722798125
161,uturoa,-16.7333,-151.4333,24.80000000000001,71,12,7.89,PF,1722798126
162,lauro de freitas,-12.8944,-38.3272,28.010000000000048,57,20,6.17,BR,1722798127
163,nemuro,43.3236,145.575,15.520000000000039,100,100,3.48,JP,1722798128
164,cill airne,52.05,-9.5167,18.350000000000023,94,96,3.54,IE,1722798129
165,sola,-13.8833,167.55,23.910000000000025,77,100,11.28,VU,1722798131
166,portland,45.5234,-122.6762,29.600000000000023,49,0,0.45,US,1722798009
167,kananga,-5.8958,22.4178,25.870000000000005,24,4,1.6,CD,1722798133
168,labrador city,52.9463,-66.9114,20.660000000000025,49,75,6.26,CA,1722798134
169,zemio,5.0314,25.1361,20.840000000000032,96,100,1.48,CF,1722798135
170,ta`u,-14.2336,-169.5144,26.450000000000045,67,100,1.98,AS,1722798137
171,piacabucu,-10.4056,-36.4344,25.260000000000048,69,22,5.41,BR,1722798138
172,whitehorse,60.7161,-135.0538,19.5,51,40,1.54,CA,1722798139
173,crane,31.3974,-102.3501,34.910000000000025,27,9,3.66,US,1722798141
174,la passe,45.5549,-0.8967,26.129999999999995,78,0,3.99,FR,1722798142
175,saudarkrokur,65.7461,-19.6394,15.110000000000014,59,62,4.59,IS,1722798143
176,namtsy,62.7161,129.6658,10.300000000000011,70,98,1.82,RU,1722798144
177,ghat,24.9647,10.1728,35.51000000000005,9,0,3.37,LY,1722798145
178,terra santa,-2.1042,-56.4869,37.879999999999995,21,12,3.93,BR,1722798147
179,alofi,-19.0595,-169.9187,22.939999999999998,94,20,2.06,NU,1722798148
180,hiratacho,35.4333,132.8167,26.010000000000048,94,40,2.06,JP,1722798149
181,dwarka,22.2394,68.9678,27.850000000000023,88,100,8.89,IN,1722798150
182,mount gambier,-37.8333,140.7667,4.3799999999999955,85,100,1.89,AU,1722798151
183,kavaratti,10.5669,72.642,27.670000000000016,84,21,5.45,IN,1722798152
184,port hedland,-20.3167,118.5667,17.03000000000003,67,0,6.17,AU,1722798154
185,lyubinskiy,55.1542,72.6925,16.82000000000005,91,17,3.48,RU,1722798155
186,khorostkiv,49.2111,25.9217,15.830000000000041,67,15,0.41,UA,1722798156
187,reuleuet,5.2167,96.2833,26.450000000000045,82,100,1.26,ID,1722798157
188,puerto madero,14.7208,-92.4215,28.110000000000014,77,100,2.05,MX,1722798158
189,puerto deseado,-47.7503,-65.8938,5.3799999999999955,88,81,5.37,AR,1722798160
190,minot,48.2325,-101.2963,23.060000000000002,35,100,6.93,US,1722798107
191,keflavik,64.0049,-22.5624,14.950000000000045,67,0,5.14,IS,1722798162
192,imperatriz,-5.5264,-47.4917,36.03000000000003,41,0,3.09,BR,1722798164
193,lubao,14.9167,120.55,26.04000000000002,89,98,1.17,PH,1722798166
194,newman,37.3138,-121.0208,34.47000000000003,21,0,1.37,US,1722798167
195,san ignacio,17.1561,-89.0714,33.08000000000004,62,40,2.06,BZ,1722798168
196,mbandaka,0.0487,18.2603,21.150000000000034,97,95,1.61,CD,1722798169
197,utrik,11.2278,169.8474,28.350000000000023,77,76,6.08,MH,1722798170
198,baoding,38.8511,115.4903,22.04000000000002,87,18,2.77,CN,1722798172
199,fisterra,42.9049,-9.2629,25.57000000000005,87,0,7.7,ES,1722797896
200,cascais,38.6979,-9.4215,27.640000000000043,65,20,9.26,PT,1722798174
201,talnakh,69.4865,88.3972,8.57000000000005,70,0,5.64,RU,1722798175
202,ta'if,21.2703,40.4158,26.560000000000002,51,73,3.12,SA,1722798076
203,laguna,38.421,-121.4238,35.52000000000004,38,0,3.6,US,1722798057
204,chishmy,54.5765,55.3764,18.129999999999995,84,100,3.06,RU,1722798179
205,remire-montjoly,4.9167,-52.2667,31.02000000000004,70,75,3.09,GF,1722798180
206,bielsk podlaski,52.7651,23.1865,22.230000000000018,51,100,2.92,PL,1722798181
207,ceeldheer,3.8488,47.1806,24.220000000000027,80,66,9.55,SO,1722798184
208,andover,51.2083,-1.4825,20.03000000000003,67,100,6.17,GB,1722798060
209,avarua,-21.2078,-159.775,24.03000000000003,69,13,3.09,CK,1722798186
210,muang phon-hong,18.4928,102.4172,23.379999999999995,98,100,1.32,LA,1722798187
211,tual,-5.6667,132.75,25.170000000000016,84,70,8.64,ID,1722798188
212,georgetown,5.4112,100.3354,27.960000000000036,83,20,2.24,MY,1722798068
213,algona,43.07,-94.233,29.53000000000003,89,100,4.12,US,1722798191
214,sabang,5.8933,95.3214,28.870000000000005,77,100,7.51,ID,1722798192
215,ak'ordat,15.5486,37.8867,24.400000000000034,77,100,4.46,ER,1722798193
216,pizarro,4.9533,-77.366,27.590000000000032,79,100,3.91,CO,1722798194
217,bahir dar,11.5936,37.3908,17.360000000000014,92,100,2.31,ET,1722798114
218,hithadhoo,-0.6,73.0833,28.689999999999998,75,100,4.92,MV,1722798196
219,dickson,36.077,-87.3878,33.79000000000002,53,0,0.0,US,1722798198
220,lakatoro,-16.0999,167.4164,19.720000000000027,72,3,4.19,VU,1722798199
221,bengkulu,-3.8004,102.2655,24.55000000000001,92,100,4.69,ID,1722798171
222,lefkada,38.8275,20.7019,27.950000000000045,74,20,4.63,GR,1722798201
223,belyy yar,53.6039,91.3903,18.939999999999998,77,0,3.0,RU,1722798202
224,honiara,-9.4333,159.95,25.090000000000032,94,100,0.94,SB,1722798204
225,kongoussi,13.3258,-1.5347,25.390000000000043,77,100,3.53,BF,1722798205
226,kolyshley,52.7005,44.5367,15.680000000000007,95,100,1.27,RU,1722798206
227,vila do maio,15.1333,-23.2167,28.439999999999998,86,83,5.46,CV,1722798207
228,severo-yeniseyskiy,60.3725,93.0408,11.850000000000023,69,49,1.88,RU,1722798090
229,weno,7.4515,151.8468,28.560000000000002,76,12,4.12,FM,1722798209
230,dobryanka,58.4619,56.4165,14.629999999999995,97,62,1.82,RU,1722798211
231,rio gallegos,-51.6226,-69.2181,2.0300000000000296,64,40,5.14,AR,1722798079
232,itoman,26.1247,127.6694,29.110000000000014,91,0,4.63,JP,1722798213
233,vorgashor,67.5833,63.95,9.28000000000003,62,100,5.89,RU,1722798214
234,vernon,50.2581,-119.2691,31.83000000000004,34,100,1.54,CA,1722798217
235,farkhar,36.5729,69.8578,21.55000000000001,32,0,0.9,AF,1722798218
236,wenchang,30.904,118.4887,27.210000000000036,80,100,1.91,CN,1722798219
237,kalmunai,7.4167,81.8167,25.480000000000018,86,19,5.29,LK,1722798220
238,kalymnos,36.95,26.9833,28.74000000000001,65,0,2.57,GR,1722798221
239,fale old settlement,-9.3852,-171.2468,27.58000000000004,82,94,7.05,TK,1722798222
240,micheweni,-4.9667,39.8333,24.29000000000002,75,2,6.2,TZ,1722798224
241,iskateley,67.6803,53.1512,8.350000000000023,76,100,6.76,RU,1722798225
242,ad dabbah,18.05,30.95,35.05000000000001,40,22,5.21,SD,1722798226
243,grand falls-windsor,48.9332,-55.6649,25.840000000000032,81,92,0.45,CA,1722798227
244,coahuayana de hidalgo,18.7,-103.6583,31.930000000000007,61,80,2.79,MX,1722798228
245,ribeira grande,38.5167,-28.7,27.220000000000027,78,40,4.12,PT,1722798217
246,porto novo,6.4965,2.6036,25.900000000000034,77,100,3.45,BJ,1722798231
247,new norfolk,-42.7826,147.0587,8.840000000000032,86,83,1.4,AU,1722798232
248,buka,40.8108,69.1986,24.980000000000018,22,53,0.23,UZ,1722798233
249,maholi,27.6667,80.4667,27.79000000000002,80,99,5.5,IN,1722798234
250,selkirk,50.1436,-96.8845,21.150000000000034,53,84,1.34,CA,1722798236
251,effingham,32.3669,-81.3332,29.970000000000027,82,100,3.48,US,1722798237
252,mili,6.0815,171.735,28.629999999999995,77,55,5.56,MH,1722798238
253,dompu,-8.5356,118.4622,20.560000000000002,97,100,1.06,ID,1722798239
254,san jose de jachal,-30.2406,-68.7469,20.129999999999995,8,0,3.97,AR,1722798051
255,haiku-pauwela,20.9219,-156.3051,25.140000000000043,80,40,7.2,US,1722798242
256,lebu,-37.6167,-73.65,10.520000000000039,90,100,11.15,CL,1722798243
257,zvezdnyy,57.7325,56.3147,16.33000000000004,95,23,2.67,RU,1722798244
258,iitti,60.8949,26.3387,17.220000000000027,99,81,1.12,FI,1722798245
259,katsuura,35.1333,140.3,24.27000000000004,90,70,1.43,JP,1722798246
260,puerto carreno,6.189,-67.4859,26.99000000000001,83,40,3.6,CO,1722798247
261,uvira,-3.4067,29.1458,24.560000000000002,59,1,1.37,CD,1722798249
262,chonchi,-42.6128,-73.8092,9.560000000000002,98,100,1.52,CL,1722798250
263,zouerate,22.7187,-12.4521,38.110000000000014,25,9,4.51,MR,1722798251
264,rawson,-43.3002,-65.1023,14.510000000000048,39,90,4.04,AR,1722798252
265,callao,-12.0667,-77.15,19.160000000000025,68,75,5.14,PE,1722798253
266,petropavlovsk-kamchatsky,53.0452,158.6483,8.330000000000041,100,20,2.0,RU,1722798255
267,rongelap,11.1635,166.8941,28.379999999999995,78,77,4.2,MH,1722798160
268,myeik,12.4333,98.6,26.350000000000023,84,100,0.93,MM,1722798257
269,cidreira,-30.1811,-50.2056,16.129999999999995,98,100,2.48,BR,1722798092
270,leua,48.2156,18.6071,17.720000000000027,86,81,1.13,SK,1722798259
271,zhangjiakou shi xuanhua qu,40.6103,115.0447,21.220000000000027,70,0,1.87,CN,1722798260
272,sandnessjoen,66.0217,12.6316,22.29000000000002,56,20,1.54,NO,1722798262
273,quepos,9.4236,-84.1652,28.220000000000027,77,92,2.55,CR,1722798263
274,la tuque,47.4334,-72.7824,26.140000000000043,47,100,3.09,CA,1722798264
275,mount isa,-20.7333,139.5,9.870000000000005,87,2,0.0,AU,1722798265
276,lino lakes,45.1602,-93.0888,27.980000000000018,71,40,3.09,US,1722798001
277,plettenberg bay,-34.0527,23.3716,11.379999999999995,65,100,7.46,ZA,1722798267
278,minab,27.1467,57.0801,32.160000000000025,73,76,2.78,IR,1722798269
279,seward,40.907,-97.0989,36.110000000000014,56,100,1.34,US,1722798270
280,isagarh,24.8333,77.8833,23.900000000000034,92,100,9.77,IN,1722798271
281,dunedin,-45.8742,170.5036,7.110000000000014,64,100,5.99,NZ,1722798272
282,saint-pierre,-21.3393,55.4781,17.82000000000005,72,0,1.03,RE,1722797980
